gene,immune_cells,cor,p.value
EIF2AK2,B-cells,-0.157950600663418,7.4528859278612e-07
EIF2AK2,CD4+ T-cells,-0.268527957079267,1.62294035666415e-17
EIF2AK2,CD4+ Tcm,-0.280499197941003,4.94954143140552e-19
EIF2AK2,CD4+ memory T-cells,-0.177438139994929,2.56053458082813e-08
EIF2AK2,CD4+ naive T-cells,-0.324640022677426,2.7253691636998e-25
EIF2AK2,CD8+ T-cells,-0.343370653001242,2.78438144619918e-28
EIF2AK2,CD8+ Tcm,-0.220656627532469,3.48931109605368e-12
EIF2AK2,CD8+ Tem,-0.0893990092512548,0.00528408303526035
EIF2AK2,CD8+ naive T-cells,-0.327110949549517,1.12896747059978e-25
EIF2AK2,Memory B-cells,-0.157750369161977,7.70002356830626e-07
EIF2AK2,NK cells,0.00158273071010115,0.960695204941043
EIF2AK2,NKT,0.254263536242794,8.30602278609611e-16
EIF2AK2,Th2 cells,-0.123793694923719,0.000109089251662551
EIF2AK2,naive B-cells,-0.272837947279402,4.71243121137522e-18
EIF2AK2,pro B-cells,-0.0996137761677581,0.00187473706873705
IFI44,B-cells,-0.142196273793568,8.5803168466569e-06
IFI44,CD4+ T-cells,-0.205810083420275,9.31093021224584e-11
IFI44,CD4+ Tcm,-0.210697416915952,3.24361316662943e-11
IFI44,CD4+ memory T-cells,-0.129843581888318,4.90491048465729e-05
IFI44,CD4+ naive T-cells,-0.28213223099564,3.03350940111222e-19
IFI44,CD8+ T-cells,-0.270713453799532,8.69325747593365e-18
IFI44,CD8+ Tcm,-0.127508351817537,6.70596408182397e-05
IFI44,CD8+ Tem,-0.0320646638192687,0.317965376548692
IFI44,CD8+ naive T-cells,-0.251123154904765,1.9130588610882e-15
IFI44,Memory B-cells,-0.136509951599626,1.95045100747895e-05
IFI44,NK cells,0.0428486941703337,0.181947004580864
IFI44,NKT,0.223430753535799,1.83896175379198e-12
IFI44,Th2 cells,-0.151660390548775,2.03699903546055e-06
IFI44,naive B-cells,-0.278924351752503,7.91169176422951e-19
IFI44,pro B-cells,-0.125011861959044,9.31371781686432e-05
IFI44L,B-cells,-0.115354002865274,0.000313609783623012
IFI44L,CD4+ T-cells,-0.183077214357986,8.97222308390004e-09
IFI44L,CD4+ Tcm,-0.188523817571418,3.15701449527302e-09
IFI44L,CD4+ memory T-cells,-0.142243709828173,8.52059256093534e-06
IFI44L,CD4+ naive T-cells,-0.254626734302021,7.53643219865583e-16
IFI44L,CD8+ T-cells,-0.238546738368853,4.82220746876849e-14
IFI44L,CD8+ Tcm,-0.0991118470367848,0.00197713682278337
IFI44L,CD8+ Tem,-0.0036039742383045,0.910651684249718
IFI44L,CD8+ naive T-cells,-0.186802215977712,4.40683185902918e-09
IFI44L,Memory B-cells,-0.109391697019059,0.000634632689391292
IFI44L,NK cells,0.028572505003749,0.373552900009274
IFI44L,NKT,0.184000260090999,7.53314816084041e-09
IFI44L,Th2 cells,-0.162122808595112,3.7419259060255e-07
IFI44L,naive B-cells,-0.244850715745712,9.78564857306362e-15
IFI44L,pro B-cells,-0.0832867256497498,0.0093824099221934
IFIT3,B-cells,-0.206550634204514,7.94920402652774e-11
IFIT3,CD4+ T-cells,-0.340753776045254,7.4998750104209e-28
IFIT3,CD4+ Tcm,-0.293159644952436,1.02057950642654e-20
IFIT3,CD4+ memory T-cells,-0.258232591998982,2.84640392093038e-16
IFIT3,CD4+ naive T-cells,-0.379518730693458,1.16919686838623e-34
IFIT3,CD8+ T-cells,-0.394345636253143,1.61766513018964e-37
IFIT3,CD8+ Tcm,-0.249741139696802,2.75174560337185e-15
IFIT3,CD8+ Tem,-0.130267360191383,4.63163338922883e-05
IFIT3,CD8+ naive T-cells,-0.300916376248495,8.57425118028978e-22
IFIT3,Memory B-cells,-0.192294185719245,1.50417622849654e-09
IFIT3,NK cells,-0.0299852049771155,0.350379610301789
IFIT3,NKT,0.332283090628721,1.73787086537769e-26
IFIT3,Th2 cells,-0.157549906123101,7.95533276202836e-07
IFIT3,naive B-cells,-0.313224521589317,1.43928645563844e-23
IFIT3,pro B-cells,-0.151412900111323,2.11747182026664e-06
IFITM3,B-cells,-0.238474447185114,4.90992437876736e-14
IFITM3,CD4+ T-cells,-0.390460940683181,9.37944943412903e-37
IFITM3,CD4+ Tcm,-0.328233955210461,7.54323785258448e-26
IFITM3,CD4+ memory T-cells,-0.307385313401839,1.02517344658013e-22
IFITM3,CD4+ naive T-cells,-0.407733841415442,3.15518941638571e-40
IFITM3,CD8+ T-cells,-0.439121316037846,4.39220390655362e-47
IFITM3,CD8+ Tcm,-0.297118388412393,2.91062681191008e-21
IFITM3,CD8+ Tem,-0.161742813762921,3.98718538238943e-07
IFITM3,CD8+ naive T-cells,-0.325449022182766,2.04409747701277e-25
IFITM3,Memory B-cells,-0.207385552747132,6.64652111784792e-11
IFITM3,NK cells,-0.0455360009892954,0.156021180611513
IFITM3,NKT,0.40243778451722,3.85324685467489e-39
IFITM3,Th2 cells,-0.165630264279638,2.06816182445228e-07
IFITM3,naive B-cells,-0.352561103234038,7.95463858025218e-30
IFITM3,pro B-cells,-0.194483928486633,9.71171627712997e-10
PARP9,B-cells,-0.229117239292303,4.81681879393506e-13
PARP9,CD4+ T-cells,-0.362747325146767,1.34442082742941e-31
PARP9,CD4+ Tcm,-0.29543265662565,4.97789490769532e-21
PARP9,CD4+ memory T-cells,-0.287261505499335,6.38080166749476e-20
PARP9,CD4+ naive T-cells,-0.402478251792733,3.78091358639641e-39
PARP9,CD8+ T-cells,-0.40087822345017,7.98250576943993e-39
PARP9,CD8+ Tcm,-0.268722027372144,1.53577558406756e-17
PARP9,CD8+ Tem,-0.123041684208769,0.00012018649396167
PARP9,CD8+ naive T-cells,-0.329437416488834,4.88733958370423e-26
PARP9,Memory B-cells,-0.212971535821776,1.96827740647381e-11
PARP9,NK cells,-0.0248780590692611,0.438491546694469
PARP9,NKT,0.374523877818443,9.96167686419295e-34
PARP9,Th2 cells,-0.158231995772213,7.11843073447995e-07
PARP9,naive B-cells,-0.343298089711732,2.86230984123643e-28
PARP9,pro B-cells,-0.176886596414521,2.83205973044978e-08
PRIC285,B-cells,-0.173986284783447,4.78653527851086e-08
PRIC285,CD4+ T-cells,-0.298550453114498,1.83982716115893e-21
PRIC285,CD4+ Tcm,-0.242253894132979,1.89804800674009e-14
PRIC285,CD4+ memory T-cells,-0.242906093644611,1.60827954673207e-14
PRIC285,CD4+ naive T-cells,-0.345470906294036,1.24847136944608e-28
PRIC285,CD8+ T-cells,-0.335861516508321,4.66205480893906e-27
PRIC285,CD8+ Tcm,-0.209872738046076,3.88235666310173e-11
PRIC285,CD8+ Tem,-0.0639814419817419,0.0461279422627361
PRIC285,CD8+ naive T-cells,-0.310111647168665,4.12168876218748e-23
PRIC285,Memory B-cells,-0.169090843263374,1.13803646920973e-07
PRIC285,NK cells,-0.0189025168402297,0.556118617128498
PRIC285,NKT,0.276763651120272,1.49837452304048e-18
PRIC285,Th2 cells,-0.154638377921397,1.27180311630611e-06
PRIC285,naive B-cells,-0.279284726881211,7.10838785419307e-19
PRIC285,pro B-cells,-0.122304356829483,0.000132092237742232
TRIM22,B-cells,-0.17753720236365,2.51451527822694e-08
TRIM22,CD4+ T-cells,-0.298846985623793,1.67258027154473e-21
TRIM22,CD4+ Tcm,-0.262527786906232,8.74845409023513e-17
TRIM22,CD4+ memory T-cells,-0.231522904709778,2.7033232423663e-13
TRIM22,CD4+ naive T-cells,-0.349343931295479,2.79893203868447e-29
TRIM22,CD8+ T-cells,-0.314938206508995,8.02174528486322e-24
TRIM22,CD8+ Tcm,-0.173352477396273,5.36197277495756e-08
TRIM22,CD8+ Tem,-0.0829248714373857,0.00969644103111838
TRIM22,CD8+ naive T-cells,-0.252696961779079,1.26114853051068e-15
TRIM22,Memory B-cells,-0.164763677969301,2.39726077982634e-07
TRIM22,NK cells,0.00234940223853059,0.941684397263977
TRIM22,NKT,0.35501886671655,3.01257057109683e-30
TRIM22,Th2 cells,-0.109386965209413,0.000634979290856648
TRIM22,naive B-cells,-0.278116201199627,1.00529449163148e-18
TRIM22,pro B-cells,-0.159893353850955,5.41933971328792e-07
XAF1,B-cells,-0.132192302921048,3.56192454534922e-05
XAF1,CD4+ T-cells,-0.22414421876548,1.5575171051925e-12
XAF1,CD4+ Tcm,-0.197383075180474,5.39917230575052e-10
XAF1,CD4+ memory T-cells,-0.179621077489611,1.71292709022883e-08
XAF1,CD4+ naive T-cells,-0.290686916003003,2.21237968228897e-20
XAF1,CD8+ T-cells,-0.286331106900702,8.4865981734584e-20
XAF1,CD8+ Tcm,-0.154918653007737,1.21609294860839e-06
XAF1,CD8+ Tem,-0.0399629397258771,0.213199679810695
XAF1,CD8+ naive T-cells,-0.239812780624026,3.51332977548645e-14
XAF1,Memory B-cells,-0.116023755768008,0.00028912200831142
XAF1,NK cells,0.00406771836341288,0.899212478276148
XAF1,NKT,0.240245611133307,3.15151832359941e-14
XAF1,Th2 cells,-0.179392930300881,1.7868455932733e-08
XAF1,naive B-cells,-0.251095652084633,1.9269906319928e-15
XAF1,pro B-cells,-0.107634019703692,0.00077619403379268
ZBP1,B-cells,-0.194881368534435,8.96546566101622e-10
ZBP1,CD4+ T-cells,-0.313478514803784,1.32015077814748e-23
ZBP1,CD4+ Tcm,-0.286733798195612,7.50209825941158e-20
ZBP1,CD4+ memory T-cells,-0.238914678659279,4.39905209410915e-14
ZBP1,CD4+ naive T-cells,-0.356338563537555,1.78227959253154e-30
ZBP1,CD8+ T-cells,-0.355831106519232,2.18152560367457e-30
ZBP1,CD8+ Tcm,-0.202160714440748,2.01201803955679e-10
ZBP1,CD8+ Tem,-0.0680429681366363,0.033913496288743
ZBP1,CD8+ naive T-cells,-0.302055680008538,5.92140978576263e-22
ZBP1,Memory B-cells,-0.184797330258633,6.47295396073275e-09
ZBP1,NK cells,-0.0159269465160747,0.619932822710946
ZBP1,NKT,0.305531581610344,1.89449246834906e-22
ZBP1,Th2 cells,-0.149216289586584,2.97847990146551e-06
ZBP1,naive B-cells,-0.322227465239494,6.39327131465693e-25
ZBP1,pro B-cells,-0.132061968028495,3.62623971662133e-05
